
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
---------------------------------------------------------------------------------------------------------
abdera_1.0.0.wso2v3.jar                                                         bundle         apache2
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                              bundle         apache2
amqp-client_3.4.4.wso2v1.jar                                                    bundle         apache2
annogen_0.1.0.wso2v1.jar                                                        bundle         apache2
ant_1.7.0.wso2v1.jar                                                            bundle         apache2
antlr_3.2.0.wso2v1.jar                                                          bundle         bsd
antlr-runtime_3.2.0.wso2v1.jar                                                  bundle         bsd
apache-zookeeper_3.3.4.wso2v1.jar                                               bundle         apache2
atomikos_3.8.0.wso2v1.jar                                                       bundle         apache2
authenticator_0.7.0.wso2v1.jar                                                  bundle         apache2
axiom_1.2.11.wso2v6.jar                                                         bundle         apache2
axis2_1.6.1.wso2v14.jar                                                         bundle         apache2
axis2-json_1.6.1.wso2v14.jar                                                    bundle         apache2
axis2-transport-jms_1.1.0.wso2v17.jar                                           bundle         apache2
axis2-transport-mail_1.1.0.wso2v17.jar                                          bundle         apache2
axis2-transport-mqtt_1.1.0.wso2v17.jar                                          bundle         apache2
axis2-transport-rabbitmq-amqp_1.1.0.wso2v17.jar                                 bundle         apache2
axis2-transport-tcp_1.1.0.wso2v17.jar                                           bundle         apache2
axis2-transport-udp_1.1.0.wso2v17.jar                                           bundle         apache2
axis2-transport-xmpp_1.1.0.wso2v17.jar                                          bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                       bundle         apache2
bcprov-jdk15on_1.49.0.wso2v2.jar                                                jar            bouncy
bsf-all_3.0.0.wso2v5.jar                                                        bundle         apache2
com.google.gson_2.1.0.jar                                                       bundle         apache2
com.google.gson_2.3.1.jar                                                       bundle         apache2
